-- Merging decision tree log ---
manifest
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\dimit\.gradle\caches\transforms-4\c722512e7a812fcbd1d0e6d1f0d2bd10\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dimit\.gradle\caches\transforms-4\68992eddcbc20151bc7de344c73bf71d\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\dimit\.gradle\caches\transforms-4\9e63365166765dee7218a3b1e768778b\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\dimit\.gradle\caches\transforms-4\8aa55a900205b6963b94a00da2c07648\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\f273066977103421eb6b9364d3b83184\transformed\navigation-common-2.8.0-beta03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\29cb3f69a1cdf4b7ba1861b9ad8e8385\transformed\navigation-runtime-2.8.0-beta03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\b3f904a3fa9fc937ec3c8cc3d6fef50d\transformed\navigation-common-ktx-2.8.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\7d166018a8ae0f2b9732a4a8d78e3ddc\transformed\navigation-runtime-ktx-2.8.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\6b2ffe5d34b7fa748afd5fbf53a13c5a\transformed\navigation-compose-2.8.0-beta03\AndroidManifest.xml:2:1-7:12
